"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","05/25/2012","08:53:00","","Page /rewrite.cfm [F:\Sites\uc-ccpd\rewrite.cfm] not found
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:140):140
	at wheels.global.cfml_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.events.onrequeststart_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequeststart.cfm:23):23
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:347):347
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:106):106
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722):722
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304):304
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210):210
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224):224
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169):169
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472):472
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168):168
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100):100
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118):118
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405):405
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:200):200
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515):515
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:302):302
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source):-1
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source):-1
	at java.lang.Thread.run(Unknown Source):-1
"
"ERROR","web-0","05/31/2012","14:23:16","","key [activate] doesn't exist in struct (keys:activate)
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:30):30
	at railo.runtime.type.StructImpl.get(StructImpl.java:78):78
	at railo.runtime.type.util.StructSupport.get(StructSupport.java:125):125
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:316):316
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1287):1287
	at wheels.global.internal_cfm$cf.udfCall4(F:\Sites\ccpd-dev\wheels\global\internal.cfm:818):818
	at wheels.global.internal_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\internal.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:738):738
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.global.internal_cfm$cf.udfCall4(F:\Sites\ccpd-dev\wheels\global\internal.cfm:803):803
	at wheels.global.internal_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\internal.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:738):738
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.events.onrequeststart_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequeststart.cfm:77):77
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.tag.Invoke.doFunction(Invoke.java:224):224
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:191):191
	at wheels.global.cfml_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\global\cfml.cfm:44):44
	at wheels.global.cfml_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.events.onrequeststart_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequeststart.cfm:23):23
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:347):347
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:106):106
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722):722
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304):304
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210):210
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224):224
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169):169
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472):472
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168):168
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100):100
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118):118
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405):405
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:200):200
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515):515
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:302):302
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source):-1
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source):-1
	at java.lang.Thread.run(Unknown Source):-1
"
"ERROR","web-0","05/31/2012","14:23:54","","Element at position [4] doesn't exist in array
	at railo.runtime.type.ArrayImpl.invalidPosition(ArrayImpl.java:165):165
	at railo.runtime.type.ArrayImpl.getE(ArrayImpl.java:147):147
	at railo.runtime.type.ArrayImpl.get(ArrayImpl.java:83):83
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:316):316
	at railo.runtime.PageContextImpl.get(PageContextImpl.java:1287):1287
	at wheels.global.internal_cfm$cf.udfCall4(F:\Sites\ccpd-dev\wheels\global\internal.cfm:813):813
	at wheels.global.internal_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\internal.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:738):738
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.global.internal_cfm$cf.udfCall4(F:\Sites\ccpd-dev\wheels\global\internal.cfm:803):803
	at wheels.global.internal_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\internal.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:738):738
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.events.onrequeststart_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequeststart.cfm:77):77
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.tag.Invoke.doFunction(Invoke.java:224):224
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:191):191
	at wheels.global.cfml_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\global\cfml.cfm:44):44
	at wheels.global.cfml_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.events.onrequeststart_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequeststart.cfm:23):23
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:347):347
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:106):106
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722):722
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304):304
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210):210
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224):224
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169):169
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472):472
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168):168
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100):100
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118):118
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405):405
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:200):200
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515):515
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:302):302
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source):-1
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source):-1
	at java.lang.Thread.run(Unknown Source):-1
"
"ERROR","web-0","05/31/2012","14:23:54","","key [Assets] doesn't exist in struct (keys:)
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:30):30
	at railo.runtime.type.StructImpl.get(StructImpl.java:78):78
	at railo.runtime.type.util.StructSupport.get(StructSupport.java:125):125
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:316):316
	at railo.runtime.util.VariableUtilImpl.getCollection(VariableUtilImpl.java:228):228
	at railo.runtime.PageContextImpl.getCollection(PageContextImpl.java:1258):1258
	at wheels.controller.initialization_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\controller\initialization.cfm:49):49
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.tag.Invoke.doFunction(Invoke.java:224):224
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:191):191
	at wheels.global.cfml_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\global\cfml.cfm:44):44
	at wheels.global.cfml_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.controller.initialization_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\controller\initialization.cfm:82):82
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:610):610
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1809):1809
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:210):210
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:183):183
	at root_cfm$cf.call(F:\Sites\ccpd-dev\root.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:715):715
	at wheels.global.internal_cfm$cf.udfCall2(F:\Sites\ccpd-dev\wheels\global\internal.cfm:433):433
	at wheels.global.internal_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\internal.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.controller.initialization_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\controller\initialization.cfm:10):10
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.global.public_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\global\public.cfm:129):129
	at wheels.global.public_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\public.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.dispatch.request_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\dispatch\request.cfm:164):164
	at wheels.dispatch.request_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\dispatch\request.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.index_cfm$cf.call(F:\Sites\ccpd-dev\wheels\index.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:715):715
	at rewrite_cfm$cf.call(F:\Sites\ccpd-dev\rewrite.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:715):715
	at wheels.events.onrequest_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequest.cfm:1):1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:347):347
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:174):174
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722):722
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:304):304
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210):210
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224):224
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169):169
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472):472
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168):168
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100):100
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118):118
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405):405
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:200):200
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515):515
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:302):302
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source):-1
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source):-1
	at java.lang.Thread.run(Unknown Source):-1
"
"ERROR","web-0","05/31/2012","14:23:54","","key [Assets] doesn't exist in struct (keys:)
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:30):30
	at railo.runtime.type.StructImpl.get(StructImpl.java:78):78
	at railo.runtime.type.util.StructSupport.get(StructSupport.java:125):125
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:316):316
	at railo.runtime.util.VariableUtilImpl.getCollection(VariableUtilImpl.java:228):228
	at railo.runtime.PageContextImpl.getCollection(PageContextImpl.java:1258):1258
	at wheels.controller.initialization_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\controller\initialization.cfm:49):49
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.tag.Invoke.doFunction(Invoke.java:224):224
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:191):191
	at wheels.global.cfml_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\global\cfml.cfm:44):44
	at wheels.global.cfml_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.controller.initialization_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\controller\initialization.cfm:82):82
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:610):610
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1809):1809
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:210):210
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:183):183
	at root_cfm$cf.call(F:\Sites\ccpd-dev\root.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:715):715
	at wheels.global.internal_cfm$cf.udfCall2(F:\Sites\ccpd-dev\wheels\global\internal.cfm:433):433
	at wheels.global.internal_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\internal.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.controller.initialization_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\controller\initialization.cfm:10):10
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.global.public_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\global\public.cfm:129):129
	at wheels.global.public_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\global\public.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:376):376
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1459):1459
	at wheels.dispatch.request_cfm$cf.udfCall1(F:\Sites\ccpd-dev\wheels\dispatch\request.cfm:164):164
	at wheels.dispatch.request_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\dispatch\request.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:733):733
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at wheels.index_cfm$cf.call(F:\Sites\ccpd-dev\wheels\index.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:715):715
	at rewrite_cfm$cf.call(F:\Sites\ccpd-dev\rewrite.cfm:1):1
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:715):715
	at wheels.events.onrequest_cfm$cf.udfCall(F:\Sites\ccpd-dev\wheels\events\onrequest.cfm:1):1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:214):214
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:418):418
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:609):609
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
